bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,Fraud Savings,FP Loss,Overall Savings
56.0,5834.0,5801.0,33.0,99.43435035995886,0.5656496400411442,326734.0,319689.0,7045.0,55.589192685692026,84.25017938292275,28.660986697230726,45.37814052519517,28180000.0,31968900.0,-3788900.0
57.0,5835.0,5807.0,28.0,99.52013710368466,0.47986289631533907,332569.0,325496.0,7073.0,56.598944168932974,84.58502750538149,27.986083336448516,46.01951081577831,28292000.0,32549600.0,-4257600.0
58.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,338403.0,331302.0,7101.0,57.60852176695207,84.91987562784023,27.311353860888154,46.65568229826785,28404000.0,33130200.0,-4726200.0
59.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,344238.0,337105.0,7133.0,58.61757770930564,85.30255919636451,26.68498148705887,47.259918687789146,28532000.0,33710500.0,-5178500.0
60.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,350072.0,342909.0,7163.0,59.62680753688105,85.66132504185602,26.034517504974964,47.872260226162226,28652000.0,34290900.0,-5638900.0
61.0,5835.0,5816.0,19.0,99.67437874892887,0.3256212510711265,355907.0,348725.0,7182.0,60.63812398711858,85.88854341066731,25.250419423548728,48.55541631857421,28728000.0,34872500.0,-6144500.0
62.0,5834.0,5805.0,29.0,99.50291395269112,0.4970860473088834,361741.0,354530.0,7211.0,61.64752769991584,86.23535039464242,24.587822694726583,49.165164332270145,28844000.0,35453000.0,-6609000.0
63.0,5835.0,5802.0,33.0,99.43444730077121,0.5655526992287889,367576.0,360332.0,7244.0,62.65640975704757,86.62999282468309,23.973583067635516,49.74213141910547,28976000.0,36033200.0,-7057200.0
64.0,5835.0,5806.0,29.0,99.50299914310197,0.4970008568980262,373411.0,366138.0,7273.0,63.66598735506667,86.97679980865821,23.310812453591545,50.34208717173106,29092000.0,36613800.0,-7521800.0
65.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,379245.0,371944.0,7301.0,64.67556495308577,87.31164793111695,22.636082978031183,50.94425421175181,29204000.0,37194400.0,-7990400.0
66.0,5835.0,5806.0,29.0,99.50299914310197,0.4970008568980262,385080.0,377750.0,7330.0,65.68514255110486,87.65845491509208,21.97331236398722,51.534788540245565,29320000.0,37775000.0,-8455000.0
67.0,5834.0,5799.0,35.0,99.40006856359273,0.5999314364072745,390914.0,383549.0,7365.0,66.69350295257107,88.07701506816551,21.383512115594442,52.07725729803123,29460000.0,38354900.0,-8894900.0
68.0,5835.0,5797.0,38.0,99.34875749785776,0.6512425021422388,396749.0,389346.0,7403.0,67.70151558359358,88.5314518057881,20.82993622219452,52.59300283668783,29612000.0,38934600.0,-9322600.0
69.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,402583.0,395152.0,7431.0,68.71109318161268,88.86629992824683,20.15520674663415,53.1761539496703,29724000.0,39515200.0,-9791200.0
70.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,408418.0,400956.0,7462.0,69.72032300918809,89.23702463525473,19.516701626066634,53.733047440364516,29848000.0,40095600.0,-10247600.0
71.0,5834.0,5805.0,29.0,99.50291395269112,0.4970860473088834,414252.0,406761.0,7491.0,70.72972672198536,89.58383161922985,18.854104897244497,54.299959951942334,29964000.0,40676100.0,-10712100.0
72.0,5835.0,5795.0,40.0,99.31448157669237,0.6855184233076272,420087.0,412556.0,7531.0,71.73739158256419,90.0621860798852,18.324794497321008,54.78103837471783,30124000.0,41255600.0,-11131600.0
73.0,5834.0,5812.0,22.0,99.62290023997258,0.37709976002741996,425921.0,418368.0,7553.0,72.74801249191434,90.32528103324563,17.577268541331293,55.390970475307824,30212000.0,41836800.0,-11624800.0
74.0,5835.0,5808.0,27.0,99.53727506426735,0.46272493573265194,431756.0,424176.0,7580.0,73.75793786037713,90.64817029418799,16.890232433810866,55.959894459102905,30320000.0,42417600.0,-12097600.0
75.0,5834.0,5811.0,23.0,99.60575934178951,0.39424065821049226,437590.0,429987.0,7603.0,74.76838488450544,90.92322410906482,16.15483922455938,56.55491253452585,30412000.0,42998700.0,-12586700.0
76.0,5835.0,5816.0,19.0,99.67437874892887,0.3256212510711265,443425.0,435803.0,7622.0,75.77970133474297,91.15044247787611,15.370741143133145,57.17698766727893,30488000.0,43580300.0,-13092300.0
77.0,5835.0,5806.0,29.0,99.50299914310197,0.4970008568980262,449260.0,441609.0,7651.0,76.78927893276206,91.49724946185123,14.707970529089167,57.71912168344007,30604000.0,44160900.0,-13556900.0
78.0,5834.0,5794.0,40.0,99.3143640726774,0.6856359273225934,455094.0,447403.0,7691.0,77.79676990811905,91.97560392250658,14.178834014387533,58.17227928747887,30764000.0,44740300.0,-13976300.0
79.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,460929.0,453206.0,7723.0,78.80582585047262,92.35828749103085,13.552461640558235,58.68263628123786,30892000.0,45320600.0,-14428600.0
80.0,5834.0,5803.0,31.0,99.46863215632499,0.5313678436750138,466763.0,459009.0,7754.0,79.81488179282618,92.72901219803875,12.91413040521256,59.19641475367552,31016000.0,45900900.0,-14884900.0
81.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,472598.0,464813.0,7785.0,80.82411162040161,93.09973690504664,12.27562528464503,59.706229929351316,31140000.0,46481300.0,-15341300.0
82.0,5834.0,5801.0,33.0,99.43435035995886,0.5656496400411442,478432.0,470614.0,7818.0,81.8328197923115,93.4943793350873,11.661559542775805,60.19621386543873,31272000.0,47061400.0,-15789400.0
83.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,484267.0,476417.0,7850.0,82.84187573466507,93.87706290361157,11.035187168946507,60.690063694267515,31400000.0,47641700.0,-16241700.0
84.0,5834.0,5800.0,34.0,99.4172094617758,0.5827905382242022,490101.0,482217.0,7884.0,83.8504100213531,94.28366419516863,10.433254173815527,61.16400304414003,31536000.0,48221700.0,-16685700.0
85.0,5835.0,5810.0,25.0,99.57155098543274,0.4284490145672635,495936.0,488027.0,7909.0,84.86068316025957,94.5826357330782,9.721952572818637,61.70527247439626,31636000.0,48802700.0,-17166700.0
86.0,5834.0,5808.0,26.0,99.55433664724032,0.4456633527596807,501770.0,493835.0,7935.0,85.87060852872236,94.89356613250419,9.022957603781833,62.23503465658475,31740000.0,49383500.0,-17643500.0
87.0,5835.0,5809.0,26.0,99.55441302485005,0.4455869751499506,507605.0,499644.0,7961.0,86.88070778240699,95.20449653193016,8.323788749523175,62.76146212787338,31844000.0,49964400.0,-18120400.0
88.0,5835.0,5803.0,32.0,99.4515852613539,0.5484147386461018,513440.0,505447.0,7993.0,87.88976372476056,95.58718010045443,7.6974163756938765,63.23620668084574,31972000.0,50544700.0,-18572700.0
89.0,5834.0,5804.0,30.0,99.48577305450806,0.5142269454919415,519274.0,511251.0,8023.0,88.89899355233598,95.94594594594595,7.0469523936099705,63.72317088370934,32092000.0,51125100.0,-19033100.0
90.0,5835.0,5801.0,34.0,99.41730934018852,0.582690659811476,525109.0,517052.0,8057.0,89.90770172424585,96.35254723750299,6.444845513257135,64.17425840883703,32228000.0,51705200.0,-19477200.0
91.0,5834.0,5810.0,24.0,99.58861844360645,0.41138155639355034,530943.0,522862.0,8081.0,90.91797486315232,96.63955991389619,5.721585050743869,64.70263581239945,32324000.0,52286200.0,-19962200.0
92.0,5835.0,5800.0,35.0,99.40017137960582,0.5998286203941774,536778.0,528662.0,8116.0,91.92650914984037,97.05812006696962,5.131610917129251,65.13824544110399,32464000.0,52866200.0,-20402200.0
93.0,5834.0,5803.0,31.0,99.46863215632499,0.5313678436750138,542612.0,534465.0,8147.0,92.93556509219394,97.42884477397752,4.4932796817835765,65.60267583159445,32588000.0,53446500.0,-20858500.0
94.0,5835.0,5809.0,26.0,99.55441302485005,0.4455869751499506,548447.0,540274.0,8173.0,93.94566434587857,97.73977517340349,3.794110827524918,66.1047351033892,32692000.0,54027400.0,-21335400.0
95.0,5834.0,5799.0,35.0,99.40006856359273,0.5999314364072745,554281.0,546073.0,8208.0,94.95402474734477,98.15833532647692,3.204310579132141,66.52936159844054,32832000.0,54607300.0,-21775300.0
96.0,5835.0,5805.0,30.0,99.48586118251929,0.5141388174807133,560116.0,551878.0,8238.0,95.96342846014203,98.51710117196843,2.553672711826408,66.99174556931294,32952000.0,55187800.0,-22235800.0
97.0,5834.0,5803.0,31.0,99.46863215632499,0.5313678436750138,565950.0,557681.0,8269.0,96.9724844024956,98.88782587897632,1.9153414764807195,67.4423751360503,33076000.0,55768100.0,-22692100.0
98.0,5835.0,5801.0,34.0,99.41730934018852,0.582690659811476,571785.0,563482.0,8303.0,97.98119257440548,99.29442717053337,1.3132345961278844,67.86486811995664,33212000.0,56348200.0,-23136200.0
99.0,5834.0,5806.0,28.0,99.52005485087419,0.4799451491258111,577619.0,569288.0,8331.0,98.99077017242459,99.6292752929921,0.6385051205675154,68.33369343416156,33324000.0,56928800.0,-23604800.0
100.0,5835.0,5804.0,31.0,99.46872322193659,0.5312767780634147,583454.0,575092.0,8362.0,100.0,100.0,0.0,68.77445587180101,33448000.0,57509200.0,-24061200.0
